N,imageID,URL,anaglyphURL,Deskrifans,Dorhys,Dorhys180,Dorles
96,ESP_051852_2020,http://www.uahirise.org/kw/ESP_051852_2020,,Savla Tirans Ombrofyer ExoMars yn Mawrth Vallis,343,-17,22
97,ESP_043083_1880,http://www.uahirise.org/kw/ESP_043083_1880,,Tiredh Dynyansek yn Aram Dorsum,348,-12,8
98,ESP_043004_1525,http://www.uahirise.org/kw/ESP_043004_1525,,Arenep a Liw Golow gans Drummow Kettuel a-ji Kowdoll,349,-11,-27
99,ESP_043096_2140,http://www.uahirise.org/kw/ESP_043096_2140,,Mesaow a-ji seudh yn Arabia Terra a'n north-west,349,-11,34
100,ESP_043043_2250,http://www.uahirise.org/kw/ESP_043043_2250,http://www.uahirise.org/anaglyph/singula.php?ID=ESP_043109_2250,Kesweythres ynter Mesa ha Fros yn Acadilia Planitia,353,-7,45
101,ESP_051812_1840,http://www.uahirise.org/kw/ESP_051812_1840,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_050744_1840,Tirwedhow yn Arabia Terra,354,-6,4
102,ESP_013954_1780,http://www.uahirise.org/kw/ESP_013954_1780,,Olow Gwedhra an Gwandryas Opportunity Ogas dhe Gowdoll Victoria,355,-5,-2
103,ESP_051759_2220,http://www.uahirise.org/kw/ESP_051759_2220,https://www.uahirise.org/anaglyph/singula.php?ID=PSP_007506_2220,Talbennow ha Pigern yn Acidalia Planita,355,-5,42
104,ESP_051878_1775,http://www.uahirise.org/kw/ESP_051878_1775,,Park Tewyn yn Kowdoll Endeavour,355,-5,-2
105,ESP_051825_1900,http://www.uahirise.org/kw/ESP_051825_1900,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051825_1900,Gwelidor Gwiskasek y'n Ranndir a Arabia,0,0,10
106,ESP_042989_2650,http://www.uahirise.org/kw/ESP_042989_2650,,Tirwel Teg a Dewynnow Pennaghlek,1,1,85
107,ESP_043003_2480,http://www.uahirise.org/kw/ESP_043003_2480,,Rew Tarosvannus a'n Seson y'n Ranndir Pennaghlek a Veurth,1,1,68
108,ESP_051838_1925,http://www.uahirise.org/kw/ESP_051838_1925,,Gwiskasow ha Tewynnow y'n Ranndir Arabia,4,4,12
109,ESP_043069_1905,http://www.uahirise.org/kw/ESP_043069_1905,,Ow Korwolyas an Tewynnow yn Arabia Terra,9,9,11
110,ESP_051798_2285,http://www.uahirise.org/kw/ESP_051798_2285,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051798_2285,Nasyow Lappa-Furvys,11,11,48
111,ESP_051877_2285,http://www.uahirise.org/kw/ESP_051877_2285,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051798_2285,Nasyow Lappek,11,11,48
112,ESP_051851_1760,http://www.uahirise.org/kw/ESP_051851_1760,,Nammow Tewl war Leur Kowdoll dhe'n West a Gowdoll Schiaparelli,12,12,-4
113,ESP_051785_1560,http://www.uahirise.org/kw/ESP_051785_1560,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051785_1560,Devnydh Gwann-Liwys Diglos yn Kowdoll Bakhusyen,16,16,-24
114,ESP_051811_1765,http://www.uahirise.org/kw/ESP_051811_1765,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051811_1765,Karrek Wiskashes yn Kowdoll dhe’n Est a Gowdoll Schiaparelli,23,23,-3
115,ESP_051824_2185,http://www.uahirise.org/kw/ESP_051824_2185,,Menegow Fros yn Nans Byghan,24,24,38
116,ESP_051890_1815,http://www.uahirise.org/kw/ESP_051890_1815,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_052167_1815,Tewyn Tewl ha Gwann-liwys yn Arabia Terra,26,26,1
117,ESP_043094_2570,http://www.uahirise.org/kw/ESP_043094_2570,,Tewynnow ha kowdoll koth eskniys y'n ranndir pennaghlek,30,30,77
118,ESP_051784_2450,http://www.uahirise.org/kw/ESP_051784_2450,,Le Strekys Potencyal A-Dhiwedhes ha Menegow a Dhorrew,30,30,65
119,ESP_051824_1600,http://www.uahirise.org/kw/ESP_051824_1600,,Ow Korwolya Run Kowdoll Strekys,31,31,-20
120,ESP_051890_1365,http://www.uahirise.org/kw/ESP_051890_1365,,Kowdoll Gwithys yn ta gans Estowlans Gwiskasek,32,32,-43
121,ESP_040484_1325,http://www.uahirise.org/kw/ESP_040484_1325,,Tewynnow gans Savnow,34,34,-47
122,ESP_040563_1565,http://www.uahirise.org/kw/ESP_040563_1565,,Godhes Karnek war Leur Kowdoll,34,34,-23
123,ESP_014335_1450,http://www.uahirise.org/kw/ESP_014335_1450,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_014335_1450,Polter Splann ha Tewes Tewl,37,37,-35
124,ESP_042989_1530,http://www.uahirise.org/kw/ESP_042989_1530,,Drummow Kromm yn Kowdoll,38,38,-27
125,ESP_051797_2260,http://www.uahirise.org/kw/ESP_051797_2260,,Massif yn Deuteronilus Mensae,40,40,45
126,ESP_043028_2420,http://www.uahirise.org/kw/ESP_043028_2420,,Tirwedh Sowdhanus a Blenys an Kledh,41,41,61
127,ESP_051810_2330,http://www.uahirise.org/kw/ESP_051810_2330,,Kowdoll Strekys Omhwelys yn Vastitas Borealis,43,43,53
128,ESP_043041_2230,http://www.uahirise.org/kw/ESP_043041_2230,,Mensaow Protonilus,46,46,43
129,ESP_046206_2060,http://www.uahirise.org/kw/ESP_046206_2060,,Pervedh a Gowdoll Flammarion,48,48,26
130,ESP_051863_1370,http://www.uahirise.org/kw/ESP_051863_1370,,Silica yn Hella Planitia,48,48,-43
131,ESP_051889_2230,http://www.uahirise.org/kw/ESP_051889_2230,,Fros a-hys Mesa yn Protonilus Mensae,48,48,43
132,ESP_051744_2095,http://www.uahirise.org/kw/ESP_051744_2095,,Ow korwolyas Le Strekys Nowydh,49,49,29
133,ESP_043094_1545,http://www.uahirise.org/kw/ESP_043094_1545,,Gwelidor gwiskasek war woles kowdoll,51,51,-25
134,ESP_051757_2250,http://www.uahirise.org/kw/ESP_051757_2250,,Linennow a Byttow yn Protonilus Mensae,52,52,45
135,ESP_051836_2195,http://www.uahirise.org/kw/ESP_051836_2195,,Menegow Fros Rewivek yn Nans,56,56,39
136,ESP_043001_2435,http://www.uahirise.org/kw/ESP_043001_2435,,Tiredh Plenys a'n Wogledh,57,57,63
137,ESP_043093_2565,http://www.uahirise.org/kw/ESP_043093_2565,,Tewynnow yeyn pennaghlek,58,58,76
138,ESP_051809_2565,http://www.uahirise.org/kw/ESP_051809_2565,,Brithweyth a Dewynnow Pennaghlek,58,58,76
139,ESP_051757_1580,http://www.uahirise.org/kw/ESP_051757_1580,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051757_1580,Gwaskasieth Diglos Da yn Fos Gowdoll,62,62,-22
140,ESP_051849_2070,http://www.uahirise.org/kw/ESP_051849_2070,,Ow Studhya an Runyow a Dewynnow rag Dorslynkyow,63,63,27
141,ESP_040537_0950,http://www.uahirise.org/kw/ESP_040537_0950,,Tirwedh yn Ranndir Henwys Giza,65,65,-85
142,ESP_051836_1345,http://www.uahirise.org/kw/ESP_051836_1345,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051836_1345,Savnow Gwius yn Hella Planitia,67,67,-45
143,ESP_043080_2045,http://www.uahirise.org/kw/ESP_043080_2045,,Folsyow war Leur Kowdoll ha Drummow Tewyn,68,68,24
144,ESP_051875_2135,http://www.uahirise.org/kw/ESP_051875_2135,,Tiredh ogas dhe Nilosyrtis Mensae,73,73,33
145,ESP_040522_1565,http://www.uahirise.org/kw/ESP_040522_1565,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_040522_1565,Gwynsell Fennleysel yn Kowdoll ryb an Kehysedh,74,74,-23
146,ESP_043027_2025,http://www.uahirise.org/kw/ESP_043027_2025,,Gorwolyas an Runyow ogas dhe Nili Fossae,74,74,22
147,ESP_043093_1965,http://www.uahirise.org/kw/ESP_043093_1965,,"Kowdoll strekys gwithys yn ta, 6 kilometer a-dreus, yn rannvro Syrtis Major",74,74,16
148,ESP_051862_1550,http://www.uahirise.org/kw/ESP_051862_1550,,Gwelidor dhe'n North a Hellas Planitia,74,74,-25
149,ESP_043066_2575,http://www.uahirise.org/kw/ESP_043066_2575,,Gronn a Dewynnow Pennaghlek gans Fynnglow,76,76,77
150,ESP_046205_2010,http://www.uahirise.org/kw/ESP_046205_2010,,Tiredh Karnek ogas dhe Nili Fossae,77,77,21
151,ESP_051809_1955,http://www.uahirise.org/kw/ESP_051809_1955,,Tirwedhow yn Ranndir North-Est a Syrtis Major,78,78,15
152,ESP_051835_2445,http://www.uahirise.org/kw/ESP_051835_2445,,Kowdell Tarosvannus,78,78,64
153,ESP_051888_1990,http://www.uahirise.org/kw/ESP_051888_1990,,Kanel gans Dewyn dhe’n North a Gowdoll Jezero,78,78,19
154,ESP_040482_1855,http://www.uahirise.org/kw/ESP_040482_1855,,Bleyn Kresel a Gowdoll Beruri,81,81,5
155,ESP_043040_1820,http://www.uahirise.org/kw/ESP_043040_1820,http://www.uahirise.org/anaglyph/singula.php?ID=ESP_044728_1820,Gesyon Nans,82,82,2
156,ESP_051743_1735,http://www.uahirise.org/kw/ESP_051743_1735,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051743_1735,Kowdoll Pur Fresk yn Tyrrhena Terra,82,82,-6
157,ESP_046205_1515,http://www.uahirise.org/kw/ESP_046205_1515,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_046205_1515,Kanolyow yn Kowdoll dhe’n North-Est a Hellas Planitia,84,84,-28
158,ESP_051822_1585,http://www.uahirise.org/kw/ESP_051822_1585,,Gwiskasow yn Kowdoll Millochau,85,85,-21
159,ESP_051769_1845,http://www.uahirise.org/kw/ESP_051769_1845,,Kestavans yn Isdis Planitia a’n Soth,89,89,5
160,ESP_051782_2130,http://www.uahirise.org/kw/ESP_051782_2130,,Le Strekys Potencyal A-Dhiwedhes,90,90,32
161,ESP_043013_2370,http://www.uahirise.org/kw/ESP_043013_2370,,Orth Amal Estowlans a Gowdoll Strekys,91,91,57
162,ESP_043066_1730,http://www.uahirise.org/kw/ESP_043066_1730,,Gorwolyas Tewynnow Kowdoll Briault,94,94,-7
163,ESP_051755_2565,http://www.uahirise.org/kw/ESP_051755_2565,,Tewennow Neythik Meur y'n Ranndir Pennaghlek,95,95,76
164,ESP_046204_2255,http://www.uahirise.org/kw/ESP_046204_2255,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_028600_2255,Orth Amal an Estowlans a Gowdoll Strekys,99,99,45
165,ESP_051782_1385,http://www.uahirise.org/kw/ESP_051782_1385,,Fros ogas ha Reull Vallis,100,100,-41
166,ESP_051795_1590,http://www.uahirise.org/kw/ESP_051795_1590,,Kowdoll 2-kilometer A-Dhiwedhes,102,102,-11
167,ESP_046204_1705,http://www.uahirise.org/kw/ESP_046204_1705,,Ow korwolyas run,108,108,-9
168,ESP_051808_1520,http://www.uahirise.org/kw/ESP_051808_1520,,Or Estowlans a Gowdoll Resen yn Hesperia Planum,109,109,-28
169,ESP_051742_1475,http://www.uahirise.org/kw/ESP_051742_1475,,Gwiskasow Pall yn Promethei Terra,111,111,-32
170,ESP_051821_1540,http://www.uahirise.org/kw/ESP_051821_1540,https://www.uahirise.org/anaglyph/singula.php?ID=ESP_051821_1540,"Estowlans a Gowdoll Gwithys yn ta, Eth Kilometer a-dreus, yn Hesperia Planum",116,116,-26
171,ESP_051833_2615,http://www.uahirise.org/kw/ESP_051833_2615,,Furvyans Kevnisen yn Kowdoll,117,117,81
172,ESP_043051_2635,http://www.uahirise.org/kw/ESP_043051_2635,,Park Tewynn Pennaghlek Teg,119,119,83
173,ESP_051781_2035,http://www.uahirise.org/kw/ESP_051781_2035,,Pyttys ha Seudhow yn Utopia Panitia,119,119,23
174,ESP_051847_1885,http://www.uahirise.org/kw/ESP_051847_1885,,Kowdoll Gwithys yn ta war Leur Kowdoll Ehden,119,119,8
175,ESP_043025_2095,http://www.uahirise.org/kw/ESP_043025_2095,,Tiredh dhe'n North-West a Elysium Mons,129,129,29
176,ESP_051860_1495,http://www.uahirise.org/kw/ESP_051860_1495,,Godhesow Kloridek yn Mysk Karygi Arenep,130,130,-30
177,ESP_051832_2645,http://www.uahirise.org/kw/ESP_051832_2645,,Kowdell Pytt yn Ranndir Pennaghlek a'n North,135,135,84
178,ESP_046203_1770,http://www.uahirise.org/kw/ESP_046203_1770,,Kanel y’n Gwelidor dhe’n Kledh a Gowdoll Gale,136,136,-4
179,ESP_043539_1755,http://www.uahirise.org/kw/ESP_043539_1755,,Eskerdh Curiosity,137,137,-5
180,ESP_051754_1860,http://www.uahirise.org/kw/ESP_051754_1860,,Krestennen Lava yn Elysium Planitia an West,139,139,6
181,ESP_042985_2100,http://www.uahirise.org/kw/ESP_042985_2100,,Pytt ogas dhe Elysium Mons,140,140,30
182,ESP_043051_1890,http://www.uahirise.org/kw/ESP_043051_1890,,Godhesow war Leur Kowdoll y'n Ranndir Elysium,141,141,9
183,ESP_046203_1280,http://www.uahirise.org/kw/ESP_046203_1280,,Drumm yn Eridania Scopulus,141,141,-52
184,ESP_051833_1730,http://www.uahirise.org/kw/ESP_051833_1730,,Gwiskasow dhe'n Soth a Aeolis Mensae,144,144,-7
185,ESP_043064_1830,http://www.uahirise.org/kw/ESP_043064_1830,,Lava Fros ha Pigern Diwreydh yn Cerberus Palus,147,147,3
186,ESP_043011_2195,http://www.uahirise.org/kw/ESP_043011_2195,,Gorwolyas Le Strekys Nowydh,149,149,39
187,ESP_043024_2360,http://www.uahirise.org/kw/ESP_043024_2360,,Gorwolyas Rew a Gowdoll Strekys Byghan,151,151,56
188,ESP_043090_1935,http://www.uahirise.org/kw/ESP_043090_1935,,Linennow gwyns yn rannvro Cerberus,156,156,13
189,ESP_043077_1405,http://www.uahirise.org/kw/ESP_043077_1405,,Manylyon Leur a Gowdoll y'n Kres-Dorlesow Dyghow,157,157,-39
190,ESP_046202_1555,http://www.uahirise.org/kw/ESP_046202_1555,,Kowdoll y’n Kres-Dorlesow Soth,164,164,-24
191,ESP_051753_1535,http://www.uahirise.org/kw/ESP_051753_1535,,Gwynsellow yn Kowdoll dhe'n West a Maadim Vallis,171,171,-27
192,ESP_043063_2060,http://www.uahirise.org/kw/ESP_043063_2060,,Arenep Gwenennek yn Tartarus Montes,172,172,26
193,ESP_046215_1390,http://www.uahirise.org/kw/ESP_046215_1390,,Nansow Berr ha Bas,172,172,-41
194,ESP_046201_2540,http://www.uahirise.org/kw/ESP_046201_2540,,Sampel an Tiredh y’n Kledh a Veurth,174,174,74
195,ESP_051766_1595,http://www.uahirise.org/kw/ESP_051766_1595,,Dorslynk Ogas dhe Maadim Vallis,175,175,-21
196,ESP_043063_1690,http://www.uahirise.org/kw/ESP_043063_1690,,Kowdoll Hen ha Daslenwys gans Amal Eskniys,176,176,-11
197,ESP_042997_1750,http://www.uahirise.org/kw/ESP_042997_1750,http://www.uahirise.org/anaglyph/singula.php?ID=ESP_042997_1750,Kestavans yntra Diw Eghen a Dirwedh yn Lucus Planum a'n West,178,178,-5
198,ESP_051857_2615,http://www.uahirise.org/kw/ESP_051857_2615,,Tewynnow a Gypsum,179,179,82
